file,exposure_time
/projects/souris/baghdadi/OPT_DATA/Bright/50/Bright_50ms_10.mnc,50
/projects/souris/baghdadi/OPT_DATA/Bright/100/Bright_100ms_1.mnc,100
/projects/souris/baghdadi/OPT_DATA/Bright/100/Bright_100ms_2.mnc,100
/projects/souris/baghdadi/OPT_DATA/Bright/100/Bright_100ms_3.mnc,100
/projects/souris/baghdadi/OPT_DATA/Bright/100/Bright_100ms_4.mnc,100
/projects/souris/baghdadi/OPT_DATA/Bright/100/Bright_100ms_5.mnc,100
/projects/souris/baghdadi/OPT_DATA/Bright/100/Bright_100ms_6.mnc,100
/projects/souris/baghdadi/OPT_DATA/Bright/100/Bright_100ms_7.mnc,100
/projects/souris/baghdadi/OPT_DATA/Bright/100/Bright_100ms_8.mnc,100
/projects/souris/baghdadi/OPT_DATA/Bright/100/Bright_100ms_9.mnc,100
/projects/souris/baghdadi/OPT_DATA/Bright/100/Bright_100ms_10.mnc,100
/projects/souris/baghdadi/OPT_DATA/Bright/150/Bright_150ms_1.mnc,150
/projects/souris/baghdadi/OPT_DATA/Bright/150/Bright_150ms_2.mnc,150
/projects/souris/baghdadi/OPT_DATA/Bright/150/Bright_150ms_3.mnc,150
/projects/souris/baghdadi/OPT_DATA/Bright/150/Bright_150ms_4.mnc,150
/projects/souris/baghdadi/OPT_DATA/Bright/150/Bright_150ms_5.mnc,150
/projects/souris/baghdadi/OPT_DATA/Bright/150/Bright_150ms_6.mnc,150
/projects/souris/baghdadi/OPT_DATA/Bright/150/Bright_150ms_7.mnc,150
/projects/souris/baghdadi/OPT_DATA/Bright/150/Bright_150ms_8.mnc,150
/projects/souris/baghdadi/OPT_DATA/Bright/150/Bright_150ms_9.mnc,150
/projects/souris/baghdadi/OPT_DATA/Bright/150/Bright_150ms_10.mnc,150
/projects/souris/baghdadi/OPT_DATA/Bright/200/Bright_200ms_1.mnc,200
/projects/souris/baghdadi/OPT_DATA/Bright/200/Bright_200ms_2.mnc,200
/projects/souris/baghdadi/OPT_DATA/Bright/200/Bright_200ms_3.mnc,200
/projects/souris/baghdadi/OPT_DATA/Bright/200/Bright_200ms_4.mnc,200
/projects/souris/baghdadi/OPT_DATA/Bright/200/Bright_200ms_5.mnc,200
/projects/souris/baghdadi/OPT_DATA/Bright/200/Bright_200ms_6.mnc,200
/projects/souris/baghdadi/OPT_DATA/Bright/200/Bright_200ms_7.mnc,200
/projects/souris/baghdadi/OPT_DATA/Bright/200/Bright_200ms_8.mnc,200
/projects/souris/baghdadi/OPT_DATA/Bright/200/Bright_200ms_9.mnc,200
/projects/souris/baghdadi/OPT_DATA/Bright/200/Bright_200ms_10.mnc,200
/projects/souris/baghdadi/OPT_DATA/Bright/250/Bright_250ms_1.mnc,250
/projects/souris/baghdadi/OPT_DATA/Bright/250/Bright_250ms_2.mnc,250
/projects/souris/baghdadi/OPT_DATA/Bright/250/Bright_250ms_3.mnc,250
/projects/souris/baghdadi/OPT_DATA/Bright/250/Bright_250ms_4.mnc,250
/projects/souris/baghdadi/OPT_DATA/Bright/250/Bright_250ms_5.mnc,250
/projects/souris/baghdadi/OPT_DATA/Bright/250/Bright_250ms_6.mnc,250
/projects/souris/baghdadi/OPT_DATA/Bright/250/Bright_250ms_7.mnc,250
/projects/souris/baghdadi/OPT_DATA/Bright/250/Bright_250ms_8.mnc,250
/projects/souris/baghdadi/OPT_DATA/Bright/250/Bright_250ms_9.mnc,250
/projects/souris/baghdadi/OPT_DATA/Bright/250/Bright_250ms_10.mnc,250
/projects/souris/baghdadi/OPT_DATA/Bright/300/Bright_300ms_1.mnc,300
/projects/souris/baghdadi/OPT_DATA/Bright/300/Bright_300ms_2.mnc,300
/projects/souris/baghdadi/OPT_DATA/Bright/300/Bright_300ms_3.mnc,300
/projects/souris/baghdadi/OPT_DATA/Bright/300/Bright_300ms_4.mnc,300
/projects/souris/baghdadi/OPT_DATA/Bright/300/Bright_300ms_5.mnc,300
/projects/souris/baghdadi/OPT_DATA/Bright/300/Bright_300ms_6.mnc,300
/projects/souris/baghdadi/OPT_DATA/Bright/300/Bright_300ms_7.mnc,300
/projects/souris/baghdadi/OPT_DATA/Bright/300/Bright_300ms_8.mnc,300
/projects/souris/baghdadi/OPT_DATA/Bright/300/Bright_300ms_9.mnc,300
/projects/souris/baghdadi/OPT_DATA/Bright/300/Bright_300ms_10.mnc,300
/projects/souris/baghdadi/OPT_DATA/Bright/350/Bright_350ms_1.mnc,350
/projects/souris/baghdadi/OPT_DATA/Bright/350/Bright_350ms_2.mnc,350
/projects/souris/baghdadi/OPT_DATA/Bright/350/Bright_350ms_3.mnc,350
/projects/souris/baghdadi/OPT_DATA/Bright/350/Bright_350ms_4.mnc,350
/projects/souris/baghdadi/OPT_DATA/Bright/350/Bright_350ms_5.mnc,350
/projects/souris/baghdadi/OPT_DATA/Bright/350/Bright_350ms_6.mnc,350
/projects/souris/baghdadi/OPT_DATA/Bright/350/Bright_350ms_7.mnc,350
/projects/souris/baghdadi/OPT_DATA/Bright/350/Bright_350ms_8.mnc,350
/projects/souris/baghdadi/OPT_DATA/Bright/350/Bright_350ms_9.mnc,350
/projects/souris/baghdadi/OPT_DATA/Bright/350/Bright_350ms_10.mnc,350
/projects/souris/baghdadi/OPT_DATA/Bright/400/Bright_400ms_1.mnc,400
/projects/souris/baghdadi/OPT_DATA/Bright/400/Bright_400ms_2.mnc,400
/projects/souris/baghdadi/OPT_DATA/Bright/400/Bright_400ms_3.mnc,400
/projects/souris/baghdadi/OPT_DATA/Bright/400/Bright_400ms_4.mnc,400
/projects/souris/baghdadi/OPT_DATA/Bright/400/Bright_400ms_5.mnc,400
/projects/souris/baghdadi/OPT_DATA/Bright/400/Bright_400ms_6.mnc,400
/projects/souris/baghdadi/OPT_DATA/Bright/400/Bright_400ms_7.mnc,400
/projects/souris/baghdadi/OPT_DATA/Bright/400/Bright_400ms_8.mnc,400
/projects/souris/baghdadi/OPT_DATA/Bright/400/Bright_400ms_9.mnc,400
/projects/souris/baghdadi/OPT_DATA/Bright/400/Bright_400ms_10.mnc,400
/projects/souris/baghdadi/OPT_DATA/Bright/450/Bright_450ms_1.mnc,450
/projects/souris/baghdadi/OPT_DATA/Bright/450/Bright_450ms_2.mnc,450
/projects/souris/baghdadi/OPT_DATA/Bright/450/Bright_450ms_3.mnc,450
/projects/souris/baghdadi/OPT_DATA/Bright/450/Bright_450ms_4.mnc,450
/projects/souris/baghdadi/OPT_DATA/Bright/450/Bright_450ms_5.mnc,450
/projects/souris/baghdadi/OPT_DATA/Bright/450/Bright_450ms_6.mnc,450
/projects/souris/baghdadi/OPT_DATA/Bright/450/Bright_450ms_7.mnc,450
/projects/souris/baghdadi/OPT_DATA/Bright/450/Bright_450ms_8.mnc,450
/projects/souris/baghdadi/OPT_DATA/Bright/450/Bright_450ms_9.mnc,450
/projects/souris/baghdadi/OPT_DATA/Bright/450/Bright_450ms_10.mnc,450
/projects/souris/baghdadi/OPT_DATA/Bright/500/Bright_500ms_1.mnc,500
/projects/souris/baghdadi/OPT_DATA/Bright/500/Bright_500ms_2.mnc,500
/projects/souris/baghdadi/OPT_DATA/Bright/500/Bright_500ms_3.mnc,500
/projects/souris/baghdadi/OPT_DATA/Bright/500/Bright_500ms_4.mnc,500
/projects/souris/baghdadi/OPT_DATA/Bright/500/Bright_500ms_5.mnc,500
/projects/souris/baghdadi/OPT_DATA/Bright/500/Bright_500ms_6.mnc,500
/projects/souris/baghdadi/OPT_DATA/Bright/500/Bright_500ms_7.mnc,500
/projects/souris/baghdadi/OPT_DATA/Bright/500/Bright_500ms_8.mnc,500
/projects/souris/baghdadi/OPT_DATA/Bright/500/Bright_500ms_9.mnc,500
/projects/souris/baghdadi/OPT_DATA/Bright/500/Bright_500ms_10.mnc,500
/projects/souris/baghdadi/OPT_DATA/Bright/550/Bright_550ms_1.mnc,550
/projects/souris/baghdadi/OPT_DATA/Bright/550/Bright_550ms_2.mnc,550
/projects/souris/baghdadi/OPT_DATA/Bright/550/Bright_550ms_3.mnc,550
/projects/souris/baghdadi/OPT_DATA/Bright/550/Bright_550ms_4.mnc,550
/projects/souris/baghdadi/OPT_DATA/Bright/550/Bright_550ms_5.mnc,550
/projects/souris/baghdadi/OPT_DATA/Bright/550/Bright_550ms_6.mnc,550
/projects/souris/baghdadi/OPT_DATA/Bright/550/Bright_550ms_7.mnc,550
/projects/souris/baghdadi/OPT_DATA/Bright/550/Bright_550ms_8.mnc,550
/projects/souris/baghdadi/OPT_DATA/Bright/550/Bright_550ms_9.mnc,550
/projects/souris/baghdadi/OPT_DATA/Bright/550/Bright_550ms_10.mnc,550
/projects/souris/baghdadi/OPT_DATA/Bright/600/Bright_600ms_1.mnc,600
/projects/souris/baghdadi/OPT_DATA/Bright/600/Bright_600ms_2.mnc,600
/projects/souris/baghdadi/OPT_DATA/Bright/600/Bright_600ms_3.mnc,600
/projects/souris/baghdadi/OPT_DATA/Bright/600/Bright_600ms_4.mnc,600
/projects/souris/baghdadi/OPT_DATA/Bright/600/Bright_600ms_5.mnc,600
/projects/souris/baghdadi/OPT_DATA/Bright/600/Bright_600ms_6.mnc,600
/projects/souris/baghdadi/OPT_DATA/Bright/600/Bright_600ms_7.mnc,600
/projects/souris/baghdadi/OPT_DATA/Bright/600/Bright_600ms_8.mnc,600
/projects/souris/baghdadi/OPT_DATA/Bright/600/Bright_600ms_9.mnc,600
/projects/souris/baghdadi/OPT_DATA/Bright/600/Bright_600ms_10.mnc,600
/projects/souris/baghdadi/OPT_DATA/Bright/650/Bright_650ms_1.mnc,650
/projects/souris/baghdadi/OPT_DATA/Bright/650/Bright_650ms_2.mnc,650
/projects/souris/baghdadi/OPT_DATA/Bright/650/Bright_650ms_3.mnc,650
/projects/souris/baghdadi/OPT_DATA/Bright/650/Bright_650ms_4.mnc,650
/projects/souris/baghdadi/OPT_DATA/Bright/650/Bright_650ms_5.mnc,650
/projects/souris/baghdadi/OPT_DATA/Bright/650/Bright_650ms_6.mnc,650
/projects/souris/baghdadi/OPT_DATA/Bright/650/Bright_650ms_7.mnc,650
/projects/souris/baghdadi/OPT_DATA/Bright/650/Bright_650ms_8.mnc,650
/projects/souris/baghdadi/OPT_DATA/Bright/650/Bright_650ms_9.mnc,650
/projects/souris/baghdadi/OPT_DATA/Bright/650/Bright_650ms_10.mnc,650
/projects/souris/baghdadi/OPT_DATA/Bright/700/Bright_700ms_1.mnc,700
/projects/souris/baghdadi/OPT_DATA/Bright/700/Bright_700ms_2.mnc,700
/projects/souris/baghdadi/OPT_DATA/Bright/700/Bright_700ms_3.mnc,700
/projects/souris/baghdadi/OPT_DATA/Bright/700/Bright_700ms_4.mnc,700
/projects/souris/baghdadi/OPT_DATA/Bright/700/Bright_700ms_5.mnc,700
/projects/souris/baghdadi/OPT_DATA/Bright/700/Bright_700ms_6.mnc,700
/projects/souris/baghdadi/OPT_DATA/Bright/700/Bright_700ms_7.mnc,700
/projects/souris/baghdadi/OPT_DATA/Bright/700/Bright_700ms_8.mnc,700
/projects/souris/baghdadi/OPT_DATA/Bright/700/Bright_700ms_9.mnc,700
/projects/souris/baghdadi/OPT_DATA/Bright/700/Bright_700ms_10.mnc,700
/projects/souris/baghdadi/OPT_DATA/Bright/750/Bright_750ms_1.mnc,750
/projects/souris/baghdadi/OPT_DATA/Bright/750/Bright_750ms_2.mnc,750
/projects/souris/baghdadi/OPT_DATA/Bright/750/Bright_750ms_3.mnc,750
/projects/souris/baghdadi/OPT_DATA/Bright/750/Bright_750ms_4.mnc,750
/projects/souris/baghdadi/OPT_DATA/Bright/750/Bright_750ms_5.mnc,750
/projects/souris/baghdadi/OPT_DATA/Bright/750/Bright_750ms_6.mnc,750
/projects/souris/baghdadi/OPT_DATA/Bright/750/Bright_750ms_7.mnc,750
/projects/souris/baghdadi/OPT_DATA/Bright/750/Bright_750ms_8.mnc,750
/projects/souris/baghdadi/OPT_DATA/Bright/750/Bright_750ms_9.mnc,750
/projects/souris/baghdadi/OPT_DATA/Bright/750/Bright_750ms_10.mnc,750
/projects/souris/baghdadi/OPT_DATA/Bright/800/Bright_800ms_1.mnc,800
/projects/souris/baghdadi/OPT_DATA/Bright/800/Bright_800ms_2.mnc,800
/projects/souris/baghdadi/OPT_DATA/Bright/800/Bright_800ms_3.mnc,800
/projects/souris/baghdadi/OPT_DATA/Bright/800/Bright_800ms_4.mnc,800
/projects/souris/baghdadi/OPT_DATA/Bright/800/Bright_800ms_5.mnc,800
/projects/souris/baghdadi/OPT_DATA/Bright/800/Bright_800ms_6.mnc,800
/projects/souris/baghdadi/OPT_DATA/Bright/800/Bright_800ms_7.mnc,800
/projects/souris/baghdadi/OPT_DATA/Bright/800/Bright_800ms_8.mnc,800
/projects/souris/baghdadi/OPT_DATA/Bright/800/Bright_800ms_9.mnc,800
/projects/souris/baghdadi/OPT_DATA/Bright/800/Bright_800ms_10.mnc,800
/projects/souris/baghdadi/OPT_DATA/Bright/850/Bright_850ms_1.mnc,850
/projects/souris/baghdadi/OPT_DATA/Bright/850/Bright_850ms_2.mnc,850
/projects/souris/baghdadi/OPT_DATA/Bright/850/Bright_850ms_3.mnc,850
/projects/souris/baghdadi/OPT_DATA/Bright/850/Bright_850ms_4.mnc,850
/projects/souris/baghdadi/OPT_DATA/Bright/850/Bright_850ms_5.mnc,850
/projects/souris/baghdadi/OPT_DATA/Bright/850/Bright_850ms_6.mnc,850
/projects/souris/baghdadi/OPT_DATA/Bright/850/Bright_850ms_7.mnc,850
/projects/souris/baghdadi/OPT_DATA/Bright/850/Bright_850ms_8.mnc,850
/projects/souris/baghdadi/OPT_DATA/Bright/850/Bright_850ms_9.mnc,850
/projects/souris/baghdadi/OPT_DATA/Bright/850/Bright_850ms_10.mnc,850
/projects/souris/baghdadi/OPT_DATA/Bright/900/Bright_900ms_1.mnc,900
/projects/souris/baghdadi/OPT_DATA/Bright/900/Bright_900ms_2.mnc,900
/projects/souris/baghdadi/OPT_DATA/Bright/900/Bright_900ms_3.mnc,900
/projects/souris/baghdadi/OPT_DATA/Bright/900/Bright_900ms_4.mnc,900
/projects/souris/baghdadi/OPT_DATA/Bright/900/Bright_900ms_5.mnc,900
/projects/souris/baghdadi/OPT_DATA/Bright/900/Bright_900ms_6.mnc,900
/projects/souris/baghdadi/OPT_DATA/Bright/900/Bright_900ms_7.mnc,900
/projects/souris/baghdadi/OPT_DATA/Bright/900/Bright_900ms_8.mnc,900
/projects/souris/baghdadi/OPT_DATA/Bright/900/Bright_900ms_9.mnc,900
/projects/souris/baghdadi/OPT_DATA/Bright/900/Bright_900ms_10.mnc,900
/projects/souris/baghdadi/OPT_DATA/Bright/950/Bright_950ms_1.mnc,950
/projects/souris/baghdadi/OPT_DATA/Bright/950/Bright_950ms_2.mnc,950
/projects/souris/baghdadi/OPT_DATA/Bright/950/Bright_950ms_3.mnc,950
/projects/souris/baghdadi/OPT_DATA/Bright/950/Bright_950ms_4.mnc,950
/projects/souris/baghdadi/OPT_DATA/Bright/950/Bright_950ms_5.mnc,950
/projects/souris/baghdadi/OPT_DATA/Bright/950/Bright_950ms_6.mnc,950
/projects/souris/baghdadi/OPT_DATA/Bright/950/Bright_950ms_7.mnc,950
/projects/souris/baghdadi/OPT_DATA/Bright/950/Bright_950ms_8.mnc,950
/projects/souris/baghdadi/OPT_DATA/Bright/950/Bright_950ms_9.mnc,950
/projects/souris/baghdadi/OPT_DATA/Bright/950/Bright_950ms_10.mnc,950
/projects/souris/baghdadi/OPT_DATA/Bright/1000/Bright_1000ms_1.mnc,1000
/projects/souris/baghdadi/OPT_DATA/Bright/1000/Bright_1000ms_2.mnc,1000
/projects/souris/baghdadi/OPT_DATA/Bright/1000/Bright_1000ms_3.mnc,1000
/projects/souris/baghdadi/OPT_DATA/Bright/1000/Bright_1000ms_4.mnc,1000
/projects/souris/baghdadi/OPT_DATA/Bright/1000/Bright_1000ms_5.mnc,1000
/projects/souris/baghdadi/OPT_DATA/Bright/1000/Bright_1000ms_6.mnc,1000
/projects/souris/baghdadi/OPT_DATA/Bright/1000/Bright_1000ms_7.mnc,1000
/projects/souris/baghdadi/OPT_DATA/Bright/1000/Bright_1000ms_8.mnc,1000
/projects/souris/baghdadi/OPT_DATA/Bright/1000/Bright_1000ms_9.mnc,1000
/projects/souris/baghdadi/OPT_DATA/Bright/1000/Bright_1000ms_10.mnc,1000
/projects/souris/baghdadi/OPT_DATA/Bright/1050/Bright_1050ms_1.mnc,1050
/projects/souris/baghdadi/OPT_DATA/Bright/1050/Bright_1050ms_2.mnc,1050
/projects/souris/baghdadi/OPT_DATA/Bright/1050/Bright_1050ms_3.mnc,1050
/projects/souris/baghdadi/OPT_DATA/Bright/1050/Bright_1050ms_4.mnc,1050
/projects/souris/baghdadi/OPT_DATA/Bright/1050/Bright_1050ms_5.mnc,1050
/projects/souris/baghdadi/OPT_DATA/Bright/1050/Bright_1050ms_6.mnc,1050
/projects/souris/baghdadi/OPT_DATA/Bright/1050/Bright_1050ms_7.mnc,1050
/projects/souris/baghdadi/OPT_DATA/Bright/1050/Bright_1050ms_8.mnc,1050
/projects/souris/baghdadi/OPT_DATA/Bright/1050/Bright_1050ms_9.mnc,1050
/projects/souris/baghdadi/OPT_DATA/Bright/1050/Bright_1050ms_10.mnc,1050
/projects/souris/baghdadi/OPT_DATA/Bright/1100/Bright_1100ms_1.mnc,1100
/projects/souris/baghdadi/OPT_DATA/Bright/1100/Bright_1100ms_2.mnc,1100
/projects/souris/baghdadi/OPT_DATA/Bright/1100/Bright_1100ms_3.mnc,1100
/projects/souris/baghdadi/OPT_DATA/Bright/1100/Bright_1100ms_4.mnc,1100
/projects/souris/baghdadi/OPT_DATA/Bright/1100/Bright_1100ms_5.mnc,1100
/projects/souris/baghdadi/OPT_DATA/Bright/1100/Bright_1100ms_6.mnc,1100
/projects/souris/baghdadi/OPT_DATA/Bright/1100/Bright_1100ms_7.mnc,1100
/projects/souris/baghdadi/OPT_DATA/Bright/1100/Bright_1100ms_8.mnc,1100
/projects/souris/baghdadi/OPT_DATA/Bright/1100/Bright_1100ms_9.mnc,1100
/projects/souris/baghdadi/OPT_DATA/Bright/1100/Bright_1100ms_10.mnc,1100
/projects/souris/baghdadi/OPT_DATA/Bright/1150/Bright_1150ms_1.mnc,1150
/projects/souris/baghdadi/OPT_DATA/Bright/1150/Bright_1150ms_2.mnc,1150
/projects/souris/baghdadi/OPT_DATA/Bright/1150/Bright_1150ms_3.mnc,1150
/projects/souris/baghdadi/OPT_DATA/Bright/1150/Bright_1150ms_4.mnc,1150
/projects/souris/baghdadi/OPT_DATA/Bright/1150/Bright_1150ms_5.mnc,1150
/projects/souris/baghdadi/OPT_DATA/Bright/1150/Bright_1150ms_6.mnc,1150
/projects/souris/baghdadi/OPT_DATA/Bright/1150/Bright_1150ms_7.mnc,1150
/projects/souris/baghdadi/OPT_DATA/Bright/1150/Bright_1150ms_8.mnc,1150
/projects/souris/baghdadi/OPT_DATA/Bright/1150/Bright_1150ms_9.mnc,1150
/projects/souris/baghdadi/OPT_DATA/Bright/1150/Bright_1150ms_10.mnc,1150
/projects/souris/baghdadi/OPT_DATA/Bright/1200/Bright_1200ms_1.mnc,1200
/projects/souris/baghdadi/OPT_DATA/Bright/1200/Bright_1200ms_2.mnc,1200
/projects/souris/baghdadi/OPT_DATA/Bright/1200/Bright_1200ms_3.mnc,1200
/projects/souris/baghdadi/OPT_DATA/Bright/1200/Bright_1200ms_4.mnc,1200
/projects/souris/baghdadi/OPT_DATA/Bright/1200/Bright_1200ms_5.mnc,1200
/projects/souris/baghdadi/OPT_DATA/Bright/1200/Bright_1200ms_6.mnc,1200
/projects/souris/baghdadi/OPT_DATA/Bright/1200/Bright_1200ms_7.mnc,1200
/projects/souris/baghdadi/OPT_DATA/Bright/1200/Bright_1200ms_8.mnc,1200
/projects/souris/baghdadi/OPT_DATA/Bright/1200/Bright_1200ms_9.mnc,1200
/projects/souris/baghdadi/OPT_DATA/Bright/1200/Bright_1200ms_10.mnc,1200
/projects/souris/baghdadi/OPT_DATA/Bright/1250/Bright_1250ms_1.mnc,1250
/projects/souris/baghdadi/OPT_DATA/Bright/1250/Bright_1250ms_2.mnc,1250
/projects/souris/baghdadi/OPT_DATA/Bright/1250/Bright_1250ms_3.mnc,1250
/projects/souris/baghdadi/OPT_DATA/Bright/1250/Bright_1250ms_4.mnc,1250
/projects/souris/baghdadi/OPT_DATA/Bright/1250/Bright_1250ms_5.mnc,1250
/projects/souris/baghdadi/OPT_DATA/Bright/1250/Bright_1250ms_6.mnc,1250
/projects/souris/baghdadi/OPT_DATA/Bright/1250/Bright_1250ms_7.mnc,1250
/projects/souris/baghdadi/OPT_DATA/Bright/1250/Bright_1250ms_8.mnc,1250
/projects/souris/baghdadi/OPT_DATA/Bright/1250/Bright_1250ms_9.mnc,1250
/projects/souris/baghdadi/OPT_DATA/Bright/1250/Bright_1250ms_10.mnc,1250
/projects/souris/baghdadi/OPT_DATA/Bright/1300/Bright_1300ms_1.mnc,1300
/projects/souris/baghdadi/OPT_DATA/Bright/1300/Bright_1300ms_2.mnc,1300
/projects/souris/baghdadi/OPT_DATA/Bright/1300/Bright_1300ms_3.mnc,1300
/projects/souris/baghdadi/OPT_DATA/Bright/1300/Bright_1300ms_4.mnc,1300
/projects/souris/baghdadi/OPT_DATA/Bright/1300/Bright_1300ms_5.mnc,1300
/projects/souris/baghdadi/OPT_DATA/Bright/1300/Bright_1300ms_6.mnc,1300
/projects/souris/baghdadi/OPT_DATA/Bright/1300/Bright_1300ms_7.mnc,1300
/projects/souris/baghdadi/OPT_DATA/Bright/1300/Bright_1300ms_8.mnc,1300
/projects/souris/baghdadi/OPT_DATA/Bright/1300/Bright_1300ms_9.mnc,1300
/projects/souris/baghdadi/OPT_DATA/Bright/1300/Bright_1300ms_10.mnc,1300
/projects/souris/baghdadi/OPT_DATA/Bright/1350/Bright_1350ms_1.mnc,1350
/projects/souris/baghdadi/OPT_DATA/Bright/1350/Bright_1350ms_2.mnc,1350
/projects/souris/baghdadi/OPT_DATA/Bright/1350/Bright_1350ms_3.mnc,1350
/projects/souris/baghdadi/OPT_DATA/Bright/1350/Bright_1350ms_4.mnc,1350
/projects/souris/baghdadi/OPT_DATA/Bright/1350/Bright_1350ms_5.mnc,1350
/projects/souris/baghdadi/OPT_DATA/Bright/1350/Bright_1350ms_6.mnc,1350
/projects/souris/baghdadi/OPT_DATA/Bright/1350/Bright_1350ms_7.mnc,1350
/projects/souris/baghdadi/OPT_DATA/Bright/1350/Bright_1350ms_8.mnc,1350
/projects/souris/baghdadi/OPT_DATA/Bright/1350/Bright_1350ms_9.mnc,1350
/projects/souris/baghdadi/OPT_DATA/Bright/1350/Bright_1350ms_10.mnc,1350
/projects/souris/baghdadi/OPT_DATA/Bright/1400/Bright_1400ms_1.mnc,1400
/projects/souris/baghdadi/OPT_DATA/Bright/1400/Bright_1400ms_2.mnc,1400
/projects/souris/baghdadi/OPT_DATA/Bright/1400/Bright_1400ms_3.mnc,1400
/projects/souris/baghdadi/OPT_DATA/Bright/1400/Bright_1400ms_4.mnc,1400
/projects/souris/baghdadi/OPT_DATA/Bright/1400/Bright_1400ms_5.mnc,1400
/projects/souris/baghdadi/OPT_DATA/Bright/1400/Bright_1400ms_6.mnc,1400
/projects/souris/baghdadi/OPT_DATA/Bright/1400/Bright_1400ms_7.mnc,1400
/projects/souris/baghdadi/OPT_DATA/Bright/1400/Bright_1400ms_8.mnc,1400
/projects/souris/baghdadi/OPT_DATA/Bright/1400/Bright_1400ms_9.mnc,1400
/projects/souris/baghdadi/OPT_DATA/Bright/1400/Bright_1400ms_10.mnc,1400
/projects/souris/baghdadi/OPT_DATA/Bright/1450/Bright_1450ms_1.mnc,1450
/projects/souris/baghdadi/OPT_DATA/Bright/1450/Bright_1450ms_2.mnc,1450
/projects/souris/baghdadi/OPT_DATA/Bright/1450/Bright_1450ms_3.mnc,1450
/projects/souris/baghdadi/OPT_DATA/Bright/1450/Bright_1450ms_4.mnc,1450
/projects/souris/baghdadi/OPT_DATA/Bright/1450/Bright_1450ms_5.mnc,1450
/projects/souris/baghdadi/OPT_DATA/Bright/1450/Bright_1450ms_6.mnc,1450
/projects/souris/baghdadi/OPT_DATA/Bright/1450/Bright_1450ms_7.mnc,1450
/projects/souris/baghdadi/OPT_DATA/Bright/1450/Bright_1450ms_8.mnc,1450
/projects/souris/baghdadi/OPT_DATA/Bright/1450/Bright_1450ms_9.mnc,1450
/projects/souris/baghdadi/OPT_DATA/Bright/1450/Bright_1450ms_10.mnc,1450
/projects/souris/baghdadi/OPT_DATA/Bright/1500/Bright_1500ms_1.mnc,1500
/projects/souris/baghdadi/OPT_DATA/Bright/1500/Bright_1500ms_2.mnc,1500
/projects/souris/baghdadi/OPT_DATA/Bright/1500/Bright_1500ms_3.mnc,1500
/projects/souris/baghdadi/OPT_DATA/Bright/1500/Bright_1500ms_4.mnc,1500
/projects/souris/baghdadi/OPT_DATA/Bright/1500/Bright_1500ms_5.mnc,1500
/projects/souris/baghdadi/OPT_DATA/Bright/1500/Bright_1500ms_6.mnc,1500
/projects/souris/baghdadi/OPT_DATA/Bright/1500/Bright_1500ms_7.mnc,1500
/projects/souris/baghdadi/OPT_DATA/Bright/1500/Bright_1500ms_8.mnc,1500
/projects/souris/baghdadi/OPT_DATA/Bright/1500/Bright_1500ms_9.mnc,1500
/projects/souris/baghdadi/OPT_DATA/Bright/1500/Bright_1500ms_10.mnc,1500
/projects/souris/baghdadi/OPT_DATA/Bright/1550/Bright_1550ms_1.mnc,1550
/projects/souris/baghdadi/OPT_DATA/Bright/1550/Bright_1550ms_2.mnc,1550
/projects/souris/baghdadi/OPT_DATA/Bright/1550/Bright_1550ms_3.mnc,1550
/projects/souris/baghdadi/OPT_DATA/Bright/1550/Bright_1550ms_4.mnc,1550
/projects/souris/baghdadi/OPT_DATA/Bright/1550/Bright_1550ms_5.mnc,1550
/projects/souris/baghdadi/OPT_DATA/Bright/1550/Bright_1550ms_6.mnc,1550
/projects/souris/baghdadi/OPT_DATA/Bright/1550/Bright_1550ms_7.mnc,1550
/projects/souris/baghdadi/OPT_DATA/Bright/1550/Bright_1550ms_8.mnc,1550
/projects/souris/baghdadi/OPT_DATA/Bright/1550/Bright_1550ms_9.mnc,1550
/projects/souris/baghdadi/OPT_DATA/Bright/1550/Bright_1550ms_10.mnc,1550
